voltage[mV],steady state
-8.000000000000000000e+01,0.000000000000000000e+00
-7.977409362792968750e+01,1.221589336637407541e-04
-7.954782104492187500e+01,2.410764864180237055e-04
-7.932119750976562500e+01,3.567914245650172234e-04
-7.909421539306640625e+01,4.693425144068896770e-04
-7.886689758300781250e+01,5.787685513496398926e-04
-7.863923645019531250e+01,6.851083016954362392e-04
-7.841123199462890625e+01,7.884005317464470863e-04
-7.818290710449218750e+01,8.886840660125017166e-04
-7.795426177978515625e+01,9.859976125881075859e-04
-7.772528839111328125e+01,1.080379937775433064e-03
-7.749600982666015625e+01,1.171869924291968346e-03
-7.726641845703125000e+01,1.260506338439881802e-03
-7.703652954101562500e+01,1.346327830106019974e-03
-7.680634307861328125e+01,1.429373165592551231e-03
-7.657586669921875000e+01,1.509681344032287598e-03
-7.634510803222656250e+01,1.587291015312075615e-03
-7.611406707763671875e+01,1.662240829318761826e-03
-7.588275146484375000e+01,1.734569785185158253e-03
-7.565116882324218750e+01,1.804316416382789612e-03
-7.541932678222656250e+01,1.871519838459789753e-03
-7.518721771240234375e+01,1.936218468472361565e-03
-7.495486450195312500e+01,1.998451305553317070e-03
-7.472225952148437500e+01,2.058257116004824638e-03
-7.448941802978515625e+01,2.115674549713730812e-03
-7.425634002685546875e+01,2.170742256566882133e-03
-7.402303314208984375e+01,2.223499584943056107e-03
-7.378949737548828125e+01,2.273984719067811966e-03
-7.355574798583984375e+01,2.322236774489283562e-03
-7.332178497314453125e+01,2.368294168263673782e-03
-7.308760833740234375e+01,2.412196248769760132e-03
-7.285323333740234375e+01,2.453981200233101845e-03
-7.261865997314453125e+01,2.493688138201832771e-03
-7.238389587402343750e+01,2.531355945393443108e-03
-7.214894866943359375e+01,2.567023038864135742e-03
-7.191381835937500000e+01,2.600728301331400871e-03
-7.167851257324218750e+01,2.632510615512728691e-03
-7.144303131103515625e+01,2.662408864125609398e-03
-7.120739746093750000e+01,2.690461697056889534e-03
-7.097159576416015625e+01,2.716707764193415642e-03
-7.073564910888671875e+01,2.741185948252677917e-03
-7.049954986572265625e+01,2.763934899121522903e-03
-7.026330566406250000e+01,2.784993732348084450e-03
-7.002693176269531250e+01,2.804401097819209099e-03
-6.979042816162109375e+01,2.822195412591099739e-03
-6.955379486083984375e+01,2.838416025042533875e-03
-6.931703948974609375e+01,2.853101119399070740e-03
-6.908016967773437500e+01,2.866290044039487839e-03
-6.884320068359375000e+01,2.878021216019988060e-03
-6.860611724853515625e+01,2.888333518058061600e-03
-6.836894226074218750e+01,2.897265600040555000e-03
-6.813166809082031250e+01,2.904856344684958458e-03
-6.789431762695312500e+01,2.911144634708762169e-03
-6.765687561035156250e+01,2.916169119998812675e-03
-6.741936492919921875e+01,2.919968683272600174e-03
-6.718177795410156250e+01,2.922581974416971207e-03
-6.694412994384765625e+01,2.924047876149415970e-03
-6.670642089843750000e+01,2.924405038356781006e-03
-6.646865844726562500e+01,2.923692110925912857e-03
-6.623085021972656250e+01,2.921948209404945374e-03
-6.599299621582031250e+01,2.919212216511368752e-03
-6.575511169433593750e+01,2.915522316470742226e-03
-6.551718902587890625e+01,2.910917857661843300e-03
-6.527923583984375000e+01,2.905437257140874863e-03
-6.504126739501953125e+01,2.899119397625327110e-03
-6.480328369140625000e+01,2.892003161832690239e-03
-6.456529235839843750e+01,2.884127199649810791e-03
-6.432728576660156250e+01,2.875530393794178963e-03
-6.408929443359375000e+01,2.866251394152641296e-03
-6.385130310058593750e+01,2.856329083442687988e-03
-6.361332321166992188e+01,2.845802111551165581e-03
-6.337535858154296875e+01,2.834709361195564270e-03
-6.313742065429687500e+01,2.823089715093374252e-03
-6.289951324462890625e+01,2.810981590300798416e-03
-6.266164016723632812e+01,2.798424335196614265e-03
-6.242380523681640625e+01,2.785456134006381035e-03
-6.218601226806640625e+01,2.772116102278232574e-03
-6.194827270507812500e+01,2.758442889899015427e-03
-6.171059417724609375e+01,2.744475379586219788e-03
-6.147296905517578125e+01,2.730252221226692200e-03
-6.123541641235351562e+01,2.715812297537922859e-03
-6.099793624877929688e+01,2.701194258406758308e-03
-6.076053237915039062e+01,2.686436986550688744e-03
-6.052321243286132812e+01,2.671579364687204361e-03
-6.028598403930664062e+01,2.656660042703151703e-03
-6.004884719848632812e+01,2.641717670485377312e-03
-5.981181335449218750e+01,2.626791130751371384e-03
-5.957488250732421875e+01,2.611919306218624115e-03
-5.933806610107421875e+01,2.597140846773982048e-03
-5.910136413574218750e+01,2.582494635134935379e-03
-5.886478424072265625e+01,2.568019321188330650e-03
-5.862833404541015625e+01,2.553753787651658058e-03
-5.839201736450195312e+01,2.539736684411764145e-03
-5.815583801269531250e+01,2.526007127016782761e-03
-5.791980361938476562e+01,2.512603299692273140e-03
-5.768392181396484375e+01,2.499564550817012787e-03
-5.744818878173828125e+01,2.486929297447204590e-03
-5.721262359619140625e+01,2.474736422300338745e-03
-5.697721862792968750e+01,2.463024808093905449e-03
-5.674198913574218750e+01,2.451833104714751244e-03
-5.650693511962890625e+01,2.441200194880366325e-03
-5.627206420898437500e+01,2.431164728477597237e-03
-5.603738403320312500e+01,2.421765588223934174e-03
-5.580289459228515625e+01,2.413041424006223679e-03
-5.556860351562500000e+01,2.405031118541955948e-03
-5.533452224731445312e+01,2.397773321717977524e-03
-5.510064697265625000e+01,2.391307149082422256e-03
-5.486698913574218750e+01,2.385671017691493034e-03
-5.463355255126953125e+01,2.380903810262680054e-03
-5.440034484863281250e+01,2.377044409513473511e-03
-5.416736602783203125e+01,2.374131232500076294e-03
-5.393462753295898438e+01,2.372203627601265907e-03
-5.370213317871093750e+01,2.371300011873245239e-03
-5.346988677978515625e+01,2.371459035202860832e-03
-5.323789215087890625e+01,2.372719813138246536e-03
-5.300615692138671875e+01,2.375120995566248894e-03
-5.277469253540039062e+01,2.378701232373714447e-03
-5.254349517822265625e+01,2.383499639108777046e-03
-5.231257629394531250e+01,2.389554399996995926e-03
-5.208193969726562500e+01,2.396904863417148590e-03
-5.185158538818359375e+01,2.405589679256081581e-03
-5.162152862548828125e+01,2.415647264569997787e-03
-5.139176940917968750e+01,2.427116967737674713e-03
-5.116231536865234375e+01,2.440036972984671593e-03
-5.093316650390625000e+01,2.454446395859122276e-03
-5.070433807373046875e+01,2.470384119078516960e-03
-5.047583007812500000e+01,2.487888792529702187e-03
-5.024764251708984375e+01,2.506999066099524498e-03
-5.001979064941406250e+01,2.527753589674830437e-03
-4.979227447509765625e+01,2.550191711634397507e-03
-4.956510162353515625e+01,2.574351616203784943e-03
-4.933827209472656250e+01,2.600272418931126595e-03
-4.911180114746093750e+01,2.627993002533912659e-03
-4.888568878173828125e+01,2.657551784068346024e-03
-4.865993881225585938e+01,2.688987646251916885e-03
-4.843456268310546875e+01,2.722339471802115440e-03
-4.820955657958984375e+01,2.757645910605788231e-03
-4.798493576049804688e+01,2.794945845380425453e-03
-4.776070022583007812e+01,2.834278158843517303e-03
-4.753685379028320312e+01,2.875681268051266670e-03
-4.731340789794921875e+01,2.919194288551807404e-03
-4.709036636352539062e+01,2.964855870231986046e-03
-4.686772918701171875e+01,3.012704895809292793e-03
-4.664551162719726562e+01,3.062780015170574188e-03
-4.642370986938476562e+01,3.115120111033320427e-03
-4.620233154296875000e+01,3.169763600453734398e-03
-4.598138809204101562e+01,3.226749831810593605e-03
-4.576087570190429688e+01,3.286117222160100937e-03
-4.554080963134765625e+01,3.347904421389102936e-03
-4.532118606567382812e+01,3.412150545045733452e-03
-4.510202026367187500e+01,3.478894243016839027e-03
-4.488330841064453125e+01,3.548174398019909859e-03
-4.466506195068359375e+01,3.620029659941792488e-03
-4.444728469848632812e+01,3.694498678669333458e-03
-4.422998046875000000e+01,3.771620336920022964e-03
-4.401315689086914062e+01,3.851433517411351204e-03
-4.379681777954101562e+01,3.933976870030164719e-03
-4.358097076416015625e+01,4.019289277493953705e-03
-4.336562347412109375e+01,4.107409622520208359e-03
-4.315077590942382812e+01,4.198376089334487915e-03
-4.293643569946289062e+01,4.292228259146213531e-03
-4.272260665893554688e+01,4.389004316180944443e-03
-4.250929641723632812e+01,4.488743375986814499e-03
-4.229651260375976562e+01,4.591484088450670242e-03
-4.208425903320312500e+01,4.697265569120645523e-03
-4.187253952026367188e+01,4.806126002222299576e-03
-4.166135787963867188e+01,4.918104037642478943e-03
-4.145072555541992188e+01,5.033239256590604782e-03
-4.124064636230468750e+01,5.151569843292236328e-03
-4.103112030029296875e+01,5.273134913295507431e-03
-4.082215881347656250e+01,5.397973116487264633e-03
-4.061376571655273438e+01,5.526123102754354477e-03
-4.040594482421875000e+01,5.657623521983623505e-03
-4.019870376586914062e+01,5.792513489723205566e-03
-3.999204635620117188e+01,5.930832121521234512e-03
-3.978598022460937500e+01,6.072617135941982269e-03
-3.958051300048828125e+01,6.217908114194869995e-03
-3.937564086914062500e+01,6.366743706166744232e-03
-3.917137908935546875e+01,6.519162561744451523e-03
-3.896772766113281250e+01,6.675203330814838409e-03
-3.876469802856445312e+01,6.834905128926038742e-03
-3.856228637695312500e+01,6.998306605964899063e-03
-3.836050796508789062e+01,7.165446411818265915e-03
-3.815935897827148438e+01,7.336363662034273148e-03
-3.795885467529296875e+01,7.511096540838479996e-03
-3.775899124145507812e+01,7.689684163779020309e-03
-3.755978012084960938e+01,7.872166112065315247e-03
-3.736122512817382812e+01,8.058579638600349426e-03
-3.716333389282226562e+01,8.248964324593544006e-03
-3.696610641479492188e+01,8.443358354270458221e-03
-3.676955413818359375e+01,8.641801774501800537e-03
-3.657367706298828125e+01,8.844331838190555573e-03
-3.637848663330078125e+01,9.050988592207431793e-03
-3.618398666381835938e+01,9.261810220777988434e-03
-3.599017715454101562e+01,9.476835839450359344e-03
-3.579706954956054688e+01,9.696104563772678375e-03
-3.560466766357421875e+01,9.919653646647930145e-03
-3.541297912597656250e+01,1.014752313494682312e-02
-3.522200775146484375e+01,1.037975121289491653e-02
-3.503175354003906250e+01,1.061637699604034424e-02
-3.484223175048828125e+01,1.085743866860866547e-02
-3.465344238281250000e+01,1.110297627747058868e-02
-3.446538925170898438e+01,1.135302800685167313e-02
-3.427808380126953125e+01,1.160763204097747803e-02
-3.409152603149414062e+01,1.186682749539613724e-02
-3.390572357177734375e+01,1.213065348565578461e-02
-3.372068405151367188e+01,1.239914819598197937e-02
-3.353640747070312500e+01,1.267235074192285538e-02
-3.335290527343750000e+01,1.295030023902654648e-02
-3.317018127441406250e+01,1.323303487151861191e-02
-3.298823547363281250e+01,1.352059375494718552e-02
-3.280708312988281250e+01,1.381301600486040115e-02
-3.262672042846679688e+01,1.411033887416124344e-02
-3.244715881347656250e+01,1.441260334104299545e-02
-3.226840591430664062e+01,1.471984665840864182e-02
-3.209045791625976562e+01,1.503210794180631638e-02
-3.191332626342773438e+01,1.534942630678415298e-02
-3.173701858520507812e+01,1.567183993756771088e-02
-3.156153488159179688e+01,1.599938794970512390e-02
-3.138688659667968750e+01,1.633211039006710052e-02
-3.121307373046875000e+01,1.667004264891147614e-02
-3.104010391235351562e+01,1.701322756707668304e-02
-3.086798477172851562e+01,1.736170053482055664e-02
-3.069672012329101562e+01,1.771550253033638000e-02
-3.052631378173828125e+01,1.807467080652713776e-02
-3.035677337646484375e+01,1.843924634158611298e-02
-3.018810272216796875e+01,1.880926452577114105e-02
-3.002031326293945312e+01,1.918476819992065430e-02
-2.985340118408203125e+01,1.956579275429248810e-02
-2.968737792968750000e+01,1.995237730443477631e-02
-2.952224731445312500e+01,2.034456282854080200e-02
-2.935801315307617188e+01,2.074238657951354980e-02
-2.919468307495117188e+01,2.114588767290115356e-02
-2.903226470947265625e+01,2.155510522425174713e-02
-2.887076187133789062e+01,2.197007834911346436e-02
-2.871017837524414062e+01,2.239084243774414062e-02
-2.855051803588867188e+01,2.281744033098220825e-02
-2.839179229736328125e+01,2.324990928173065186e-02
-2.823400497436523438e+01,2.368828840553760529e-02
-2.807715606689453125e+01,2.413261681795120239e-02
-2.792125701904296875e+01,2.458293177187442780e-02
-2.776631164550781250e+01,2.503927238285541534e-02
-2.761232376098632812e+01,2.550167962908744812e-02
-2.745930099487304688e+01,2.597018890082836151e-02
-2.730725097656250000e+01,2.644484303891658783e-02
-2.715617370605468750e+01,2.692567743360996246e-02
-2.700607681274414062e+01,2.741273120045661926e-02
-2.685696792602539062e+01,2.790604345500469208e-02
-2.670885086059570312e+01,2.840565517544746399e-02
-2.656172943115234375e+01,2.891160175204277039e-02
-2.641561126708984375e+01,2.942392416298389435e-02
-2.627050399780273438e+01,2.994266152381896973e-02
-2.612640762329101562e+01,3.046785108745098114e-02
-2.598333358764648438e+01,3.099953196942806244e-02
-2.584128570556640625e+01,3.153774142265319824e-02
-2.570026397705078125e+01,3.208252415060997009e-02
-2.556027984619140625e+01,3.263391181826591492e-02
-2.542133712768554688e+01,3.319194540381431580e-02
-2.528344345092773438e+01,3.375666588544845581e-02
-2.514660263061523438e+01,3.432811051607131958e-02
-2.501081466674804688e+01,3.490632027387619019e-02
-2.487609481811523438e+01,3.549132868647575378e-02
-2.474244308471679688e+01,3.608317673206329346e-02
-2.460986709594726562e+01,3.668190538883209229e-02
-2.447836685180664062e+01,3.728755563497543335e-02
-2.434795761108398438e+01,3.790015727281570435e-02
-2.421863555908203125e+01,3.851975873112678528e-02
-2.409041213989257812e+01,3.914639353752136230e-02
-2.396328735351562500e+01,3.978009894490242004e-02
-2.383727264404296875e+01,4.042091965675354004e-02
-2.371237182617187500e+01,4.106888920068740845e-02
-2.358858871459960938e+01,4.172405228018760681e-02
-2.346593093872070312e+01,4.238643869757652283e-02
-2.334440231323242188e+01,4.305609315633773804e-02
-2.322400665283203125e+01,4.373305663466453552e-02
-2.310475158691406250e+01,4.441736266016960144e-02
-2.298664474487304688e+01,4.510905221104621887e-02
-2.286968994140625000e+01,4.580816254019737244e-02
-2.275389099121093750e+01,4.651473462581634521e-02
-2.263925552368164062e+01,4.722880572080612183e-02
-2.252578735351562500e+01,4.795041680335998535e-02
-2.241349029541015625e+01,4.867960512638092041e-02
-2.230237579345703125e+01,4.941640794277191162e-02
-2.219244384765625000e+01,5.016086995601654053e-02
-2.208370208740234375e+01,5.091302096843719482e-02
-2.197615814208984375e+01,5.167290568351745605e-02
-2.186981582641601562e+01,5.244056135416030884e-02
-2.176467895507812500e+01,5.321602895855903625e-02
-2.166075134277343750e+01,5.399934574961662292e-02
-2.155804443359375000e+01,5.479054525494575500e-02
-2.145655822753906250e+01,5.558967590332031250e-02
-2.135630416870117188e+01,5.639677122235298157e-02
-2.125728225708007812e+01,5.721186846494674683e-02
-2.115950012207031250e+01,5.803500860929489136e-02
-2.106296539306640625e+01,5.886622890830039978e-02
-2.096767807006835938e+01,5.970557034015655518e-02
-2.087364959716796875e+01,6.055307388305664062e-02
-2.078087997436523438e+01,6.140877306461334229e-02
-2.068937683105468750e+01,6.227270513772964478e-02
-2.059915161132812500e+01,6.314491480588912964e-02
-2.051020050048828125e+01,6.402543932199478149e-02
-2.042253494262695312e+01,6.491431593894958496e-02
-2.032423019409179688e+01,6.593569368124008179e-02
-2.020456314086914062e+01,6.719873100519180298e-02
-2.008549118041992188e+01,6.847354769706726074e-02
-1.996701812744140625e+01,6.976004689931869507e-02
-1.984913635253906250e+01,7.105815410614013672e-02
-1.973184585571289062e+01,7.236778736114501953e-02
-1.961514282226562500e+01,7.368886470794677734e-02
-1.949902725219726562e+01,7.502128928899765015e-02
-1.938348770141601562e+01,7.636498659849166870e-02
-1.926853179931640625e+01,7.771987468004226685e-02
-1.915414810180664062e+01,7.908586412668228149e-02
-1.904034042358398438e+01,8.046286553144454956e-02
-1.892710113525390625e+01,8.185081183910369873e-02
-1.881443023681640625e+01,8.324959874153137207e-02
-1.870232391357421875e+01,8.465915918350219727e-02
-1.859077835083007812e+01,8.607940375804901123e-02
-1.847978973388671875e+01,8.751025050878524780e-02
-1.836936187744140625e+01,8.895160257816314697e-02
-1.825948333740234375e+01,9.040339291095733643e-02
-1.815015411376953125e+01,9.186552464962005615e-02
-1.804137420654296875e+01,9.333792328834533691e-02
-1.793313980102539062e+01,9.482049942016601562e-02
-1.782544708251953125e+01,9.631317853927612305e-02
-1.771829223632812500e+01,9.781585633754730225e-02
-1.761167144775390625e+01,9.932846575975418091e-02
-1.750558471679687500e+01,1.008509248495101929e-01
-1.740002822875976562e+01,1.023831367492675781e-01
-1.729500198364257812e+01,1.039250195026397705e-01
-1.719049835205078125e+01,1.054764986038208008e-01
-1.708651351928710938e+01,1.070374846458435059e-01
-1.698305130004882812e+01,1.086078956723213196e-01
-1.688010406494140625e+01,1.101876422762870789e-01
-1.677766799926757812e+01,1.117766499519348145e-01
-1.667574310302734375e+01,1.133748218417167664e-01
-1.657432556152343750e+01,1.149820834398269653e-01
-1.647341156005859375e+01,1.165983453392982483e-01
-1.637300109863281250e+01,1.182235330343246460e-01
-1.627309036254882812e+01,1.198575496673583984e-01
-1.617367172241210938e+01,1.215003207325935364e-01
-1.607474899291992188e+01,1.231517568230628967e-01
-1.597631835937500000e+01,1.248117759823799133e-01
-1.587837219238281250e+01,1.264802962541580200e-01
-1.578090667724609375e+01,1.281572282314300537e-01
-1.568392944335937500e+01,1.298425048589706421e-01
-1.558742523193359375e+01,1.315360069274902344e-01
-1.549140167236328125e+01,1.332376897335052490e-01
-1.539585113525390625e+01,1.349474489688873291e-01
-1.530076599121093750e+01,1.366651952266693115e-01
-1.520614624023437500e+01,1.383908540010452271e-01
-1.511199951171875000e+01,1.401243507862091064e-01
-1.501831054687500000e+01,1.418655812740325928e-01
-1.492507934570312500e+01,1.436144709587097168e-01
-1.483230590820312500e+01,1.453709304332733154e-01
-1.473998260498046875e+01,1.471349000930786133e-01
-1.464810943603515625e+01,1.489062607288360596e-01
-1.455668640136718750e+01,1.506849527359008789e-01
-1.446570587158203125e+01,1.524708718061447144e-01
-1.437516784667968750e+01,1.542639583349227905e-01
-1.428507232666015625e+01,1.560641080141067505e-01
-1.419540405273437500e+01,1.578712612390518188e-01
-1.410617828369140625e+01,1.596852988004684448e-01
-1.401737213134765625e+01,1.615061610937118530e-01
-1.392900085449218750e+01,1.633337736129760742e-01
-1.384104919433593750e+01,1.651680171489715576e-01
-1.375352478027343750e+01,1.670088320970535278e-01
-1.366641998291015625e+01,1.688561439514160156e-01
-1.357972717285156250e+01,1.707098335027694702e-01
-1.349344635009765625e+01,1.725698560476303101e-01
-1.340757751464843750e+01,1.744361072778701782e-01
-1.332211303710937500e+01,1.763084977865219116e-01
-1.323705291748046875e+01,1.781869530677795410e-01
-1.315239715576171875e+01,1.800713986158370972e-01
-1.306813812255859375e+01,1.819617301225662231e-01
-1.298427581787109375e+01,1.838578730821609497e-01
-1.290081024169921875e+01,1.857597380876541138e-01
-1.281772613525390625e+01,1.876672506332397461e-01
-1.273503875732421875e+01,1.895803362131118774e-01
-1.265272521972656250e+01,1.914988756179809570e-01
-1.257080078125000000e+01,1.934228241443634033e-01
-1.248925781250000000e+01,1.953520774841308594e-01
-1.240808105468750000e+01,1.972865462303161621e-01
-1.232728576660156250e+01,1.992261558771133423e-01
-1.224685668945312500e+01,2.011708170175552368e-01
-1.216679382324218750e+01,2.031204551458358765e-01
-1.208709716796875000e+01,2.050749808549880981e-01
-1.200775909423828125e+01,2.070343196392059326e-01
-1.192878723144531250e+01,2.089983671903610229e-01
-1.185016632080078125e+01,2.109670490026473999e-01
-1.177189636230468750e+01,2.129402905702590942e-01
-1.169397735595703125e+01,2.149179875850677490e-01
-1.161640930175781250e+01,2.169000804424285889e-01
-1.153918457031250000e+01,2.188864648342132568e-01
-1.146229553222656250e+01,2.208770662546157837e-01
-1.138574981689453125e+01,2.228717952966690063e-01
-1.130953979492187500e+01,2.248705774545669556e-01
-1.123365783691406250e+01,2.268733233213424683e-01
-1.115811157226562500e+01,2.288799434900283813e-01
-1.108289337158203125e+01,2.308903634548187256e-01
-1.100799560546875000e+01,2.329044938087463379e-01
-1.093341827392578125e+01,2.349222600460052490e-01
-1.085916900634765625e+01,2.369435578584671021e-01
-1.078522491455078125e+01,2.389683127403259277e-01
-1.071160125732421875e+01,2.409964501857757568e-01
-1.063828277587890625e+01,2.430278807878494263e-01
-1.056526947021484375e+01,2.450625151395797729e-01
-1.049256134033203125e+01,2.471002787351608276e-01
-1.042015838623046875e+01,2.491410821676254272e-01
-1.034805297851562500e+01,2.511848211288452148e-01
-1.027624511718750000e+01,2.532314658164978027e-01
-1.020472717285156250e+01,2.552808821201324463e-01
-1.013349914550781250e+01,2.573329806327819824e-01
-1.006256103515625000e+01,2.593877315521240234e-01
-9.991905212402343750e+00,2.614449858665466309e-01
-9.921531677246093750e+00,2.635047137737274170e-01
-9.851432800292968750e+00,2.655668258666992188e-01
-9.781616210937500000e+00,2.676312029361724854e-01
-9.712066650390625000e+00,2.696977555751800537e-01
-9.642791748046875000e+00,2.717664539813995361e-01
-9.573776245117187500e+00,2.738371789455413818e-01
-9.505035400390625000e+00,2.759098410606384277e-01
-9.436546325683593750e+00,2.779843807220458984e-01
-9.368324279785156250e+00,2.800607085227966309e-01
-9.300354003906250000e+00,2.821387052536010742e-01
-9.232635498046875000e+00,2.842183113098144531e-01
-9.165168762207031250e+00,2.862994670867919922e-01
-9.097946166992187500e+00,2.883820533752441406e-01
-9.030975341796875000e+00,2.904660105705261230e-01
-8.964241027832031250e+00,2.925512492656707764e-01
-8.897743225097656250e+00,2.946376502513885498e-01
-8.831481933593750000e+00,2.967251837253570557e-01
-8.765457153320312500e+00,2.988137304782867432e-01
-8.699661254882812500e+00,3.009032309055328369e-01
-8.634086608886718750e+00,3.029935657978057861e-01
-8.568740844726562500e+00,3.050847053527832031e-01
-8.503616333007812500e+00,3.071765005588531494e-01
-8.438713073730468750e+00,3.092689216136932373e-01
-8.374023437500000000e+00,3.113618493080139160e-01
-8.309547424316406250e+00,3.134551942348480225e-01
-8.245277404785156250e+00,3.155489265918731689e-01
-8.181221008300781250e+00,3.176428973674774170e-01
-8.117362976074218750e+00,3.197370767593383789e-01
-8.053710937500000000e+00,3.218313455581665039e-01
-7.990249633789062500e+00,3.239256143569946289e-01
-7.926994323730468750e+00,3.260198235511779785e-01
-7.863922119140625000e+00,3.281139135360717773e-01
-7.801048278808593750e+00,3.302077353000640869e-01
-7.738357543945312500e+00,3.323012292385101318e-01
-7.675849914550781250e+00,3.343943357467651367e-01
-7.613525390625000000e+00,3.364869654178619385e-01
-7.551376342773437500e+00,3.385789990425109863e-01
-7.489402770996093750e+00,3.406703770160675049e-01
-7.427604675292968750e+00,3.427610397338867188e-01
-7.365982055664062500e+00,3.448508381843566895e-01
-7.304519653320312500e+00,3.469397723674774170e-01
-7.243225097656250000e+00,3.490276932716369629e-01
-7.182083129882812500e+00,3.511145412921905518e-01
-7.121109008789062500e+00,3.532002270221710205e-01
-7.060287475585937500e+00,3.552846610546112061e-01
-6.999618530273437500e+00,3.573677539825439453e-01
-6.939102172851562500e+00,3.594494760036468506e-01
-6.878730773925781250e+00,3.615296781063079834e-01
-6.818504333496093750e+00,3.636083006858825684e-01
-6.758415222167968750e+00,3.656852543354034424e-01
-6.698471069335937500e+00,3.677604794502258301e-01
-6.638656616210937500e+00,3.698338568210601807e-01
-6.578979492187500000e+00,3.719053268432617188e-01
-6.519432067871093750e+00,3.739747703075408936e-01
-6.460006713867187500e+00,3.760421574115753174e-01
-6.400711059570312500e+00,3.781073689460754395e-01
-6.341529846191406250e+00,3.801703453063964844e-01
-6.282470703125000000e+00,3.822309672832489014e-01
-6.223533630371093750e+00,3.842891454696655273e-01
-6.164703369140625000e+00,3.863448500633239746e-01
-6.105979919433593750e+00,3.883979618549346924e-01
-6.047370910644531250e+00,3.904484212398529053e-01
-5.988861083984375000e+00,3.924961090087890625e-01
-5.930450439453125000e+00,3.945409357547760010e-01
-5.872146606445312500e+00,3.965828716754913330e-01
-5.813926696777343750e+00,3.986217677593231201e-01
-5.755813598632812500e+00,4.006575942039489746e-01
-5.697776794433593750e+00,4.026902318000793457e-01
-5.639839172363281250e+00,4.047196209430694580e-01
-5.581977844238281250e+00,4.067456722259521484e-01
-5.524200439453125000e+00,4.087682664394378662e-01
-5.466499328613281250e+00,4.107873737812042236e-01
-5.408874511718750000e+00,4.128028750419616699e-01
-5.351325988769531250e+00,4.148147106170654297e-01
-5.293838500976562500e+00,4.168227612972259521e-01
-5.236427307128906250e+00,4.188269674777984619e-01
-5.179077148437500000e+00,4.208272397518157959e-01
-5.121788024902343750e+00,4.228235185146331787e-01
-5.064559936523437500e+00,4.248156845569610596e-01
-5.007377624511718750e+00,4.268036484718322754e-01
