time[ms],[Ca2+]_i[Î¼M]
6.972105265974001043e+00,1.776030063629150391e-01
7.235673443793253057e+00,1.775150150060653687e-01
7.499241636513666265e+00,1.774270385503768921e-01
7.762809799431757085e+00,1.773390620946884155e-01
8.026378021954492681e+00,1.772510856389999390e-01
8.289946184872583501e+00,1.771630942821502686e-01
8.553514347790674321e+00,1.770751178264617920e-01
8.817082510708765142e+00,1.769871413707733154e-01
9.080766902684167974e+00,1.769186109304428101e-01
9.344547019719080083e+00,1.768660694360733032e-01
9.608327136753992193e+00,1.768135279417037964e-01
9.872107015370325200e+00,1.767610013484954834e-01
1.013588713240523731e+01,1.767084598541259766e-01
1.039966701102157032e+01,1.766559183597564697e-01
1.066344712805648243e+01,1.766033768653869629e-01
1.092722700667281543e+01,1.765508502721786499e-01
1.119104813170333301e+01,1.765113323926925659e-01
1.145492600035567676e+01,1.764899045228958130e-01
1.171880386900802051e+01,1.764684617519378662e-01
1.198268173766036426e+01,1.764470338821411133e-01
1.224655912947554981e+01,1.764256060123443604e-01
1.251043699812789356e+01,1.764041632413864136e-01
1.277431486678023731e+01,1.763827353715896606e-01
1.303819273543258106e+01,1.763612926006317139e-01
1.330207060408492481e+01,1.763398647308349609e-01
1.356596087050338184e+01,1.763390600681304932e-01
1.382985590529342090e+01,1.763464361429214478e-01
1.409375094008345997e+01,1.763538122177124023e-01
1.435764597487349903e+01,1.763611733913421631e-01
1.462154100966353809e+01,1.763685494661331177e-01
1.488543604445357715e+01,1.763759255409240723e-01
1.514933107924361622e+01,1.763832867145538330e-01
1.541322611403365528e+01,1.763906627893447876e-01
1.567712114882369434e+01,1.763980388641357422e-01
1.594098852705855762e+01,1.764204800128936768e-01
1.620483397078414356e+01,1.764553785324096680e-01
1.646868036818404590e+01,1.764902770519256592e-01
1.673252581190963184e+01,1.765251755714416504e-01
1.699637125563521778e+01,1.765600740909576416e-01
1.726021669936080372e+01,1.765949726104736328e-01
1.752406214308638965e+01,1.766298860311508179e-01
1.778790758681197559e+01,1.766647845506668091e-01
1.805175303053756153e+01,1.766996830701828003e-01
1.831559656691451465e+01,1.767351329326629639e-01
1.857932852339644825e+01,1.767975986003875732e-01
1.884305952620406543e+01,1.768600642681121826e-01
1.910679148268599903e+01,1.769225299358367920e-01
1.937052248549361622e+01,1.769850105047225952e-01
1.963425348830123340e+01,1.770474761724472046e-01
1.989798544478316700e+01,1.771099418401718140e-01
2.016171644759078418e+01,1.771724075078964233e-01
2.042544840407271778e+01,1.772348731756210327e-01
2.068917940688033497e+01,1.772973388433456421e-01
2.095286654066939747e+01,1.773666143417358398e-01
2.121641348433394825e+01,1.774574369192123413e-01
2.147996042799849903e+01,1.775482594966888428e-01
2.174350641798873340e+01,1.776390820741653442e-01
2.200705336165328418e+01,1.777299046516418457e-01
2.227059935164351856e+01,1.778207272291183472e-01
2.253414629530806934e+01,1.779115498065948486e-01
2.279769323897262012e+01,1.780023723840713501e-01
2.306123922896285450e+01,1.780931949615478516e-01
2.332478521895308887e+01,1.781840175390243530e-01
2.358824728560347950e+01,1.782842725515365601e-01
2.385152243208785450e+01,1.784052401781082153e-01
2.411479757857222950e+01,1.785262078046798706e-01
2.437807081770797168e+01,1.786471754312515259e-01
2.464134596419234668e+01,1.787681430578231812e-01
2.490462111067672168e+01,1.788891106843948364e-01
2.516789625716109668e+01,1.790100783109664917e-01
2.543117140364547168e+01,1.791310459375381470e-01
2.569444655012984668e+01,1.792519986629486084e-01
2.595771978926558887e+01,1.793729662895202637e-01
2.622086332869429981e+01,1.795052587985992432e-01
2.648375509810347950e+01,1.796589642763137817e-01
2.674664496016402637e+01,1.798126548528671265e-01
2.700953672957320606e+01,1.799663454294204712e-01
2.727242849898238575e+01,1.801200509071350098e-01
2.753532026839156543e+01,1.802737414836883545e-01
2.779821203780074512e+01,1.804274469614028931e-01
2.806110380720992481e+01,1.805811375379562378e-01
2.832399557661910450e+01,1.807348430156707764e-01
2.858688734602828418e+01,1.808885335922241211e-01
2.884954069685836231e+01,1.810584068298339844e-01
2.911189650130172168e+01,1.812485903501510620e-01
2.937425230574508106e+01,1.814387589693069458e-01
2.963660811018844043e+01,1.816289275884628296e-01
2.989896391463179981e+01,1.818191111087799072e-01
3.016131971907515918e+01,1.820092797279357910e-01
3.042367552351851856e+01,1.821994632482528687e-01
3.068603132796187793e+01,1.823896318674087524e-01
3.094838903975387012e+01,1.825798153877258301e-01
3.121074484419722950e+01,1.827699840068817139e-01
3.147256659102340137e+01,1.829896718263626099e-01
3.173417280745406543e+01,1.832214146852493286e-01
3.199577711653609668e+01,1.834531575441360474e-01
3.225738333296676075e+01,1.836849153041839600e-01
3.251898764204879200e+01,1.839166581630706787e-01
3.278059195113082325e+01,1.841484010219573975e-01
3.304219816756148731e+01,1.843801587820053101e-01
3.330380247664351856e+01,1.846119016408920288e-01
3.356540869307418262e+01,1.848436594009399414e-01
3.382674788069625293e+01,1.850874125957489014e-01
3.408728788924117481e+01,1.853676587343215942e-01
3.434782599043746387e+01,1.856479197740554810e-01
3.460836409163375293e+01,1.859281659126281738e-01
3.486890219283004200e+01,1.862084120512008667e-01
3.512944029402633106e+01,1.864886730909347534e-01
3.538997839522262012e+01,1.867689192295074463e-01
3.565051649641890918e+01,1.870491653680801392e-01
3.591105650496383106e+01,1.873294264078140259e-01
3.617135046553512012e+01,1.876188218593597412e-01
3.643034361433883106e+01,1.879569441080093384e-01
3.668933676314254200e+01,1.882950663566589355e-01
3.694832991194625293e+01,1.886331886053085327e-01
3.720732306074996387e+01,1.889713108539581299e-01
3.746631811690230762e+01,1.893094182014465332e-01
3.772531126570601856e+01,1.896475404500961304e-01
3.798430441450972950e+01,1.899856626987457275e-01
3.824329756331344043e+01,1.903237849473953247e-01
3.850105093550582325e+01,1.907001137733459473e-01
3.875774191450972950e+01,1.911090761423110962e-01
3.901443480086226856e+01,1.915180385112762451e-01
3.927112577986617481e+01,1.919270008802413940e-01
3.952781675887008106e+01,1.923359632492065430e-01
3.978450773787398731e+01,1.927449405193328857e-01
4.004119871687789356e+01,1.931539028882980347e-01
4.029788969588179981e+01,1.935628652572631836e-01
4.055286024641890918e+01,1.940149664878845215e-01
4.080600355696578418e+01,1.945129334926605225e-01
4.105914305281539356e+01,1.950108855962753296e-01
4.131228254866500293e+01,1.955088526010513306e-01
4.156542585921187793e+01,1.960068047046661377e-01
4.181856535506148731e+01,1.965047717094421387e-01
4.207170485091109668e+01,1.970027387142181396e-01
4.232437895369429981e+01,1.975100785493850708e-01
4.257180021834273731e+01,1.981229484081268311e-01
4.281922529768844043e+01,1.987358033657073975e-01
4.306664656233687793e+01,1.993486732244491577e-01
4.331406782698531543e+01,1.999615430831909180e-01
4.356148909163375293e+01,2.005744129419326782e-01
4.380891035628219043e+01,2.011872678995132446e-01
4.405249785017867481e+01,2.018605172634124756e-01
4.429047010970015918e+01,2.026221305131912231e-01
4.452844618391890918e+01,2.033837586641311646e-01
4.476641844344039356e+01,2.041453719139099121e-01
4.500439451765914356e+01,2.049070000648498535e-01
4.524236677718062793e+01,2.056686133146286011e-01
4.548034285139937793e+01,2.064302414655685425e-01
4.571831511092086231e+01,2.071918547153472900e-01
4.594554899763961231e+01,2.080847471952438354e-01
4.617006300520797168e+01,2.090108096599578857e-01
4.639457701277633106e+01,2.099368721246719360e-01
4.661909483504195606e+01,2.108629196882247925e-01
4.684360884261031543e+01,2.117889821529388428e-01
4.706812666487594043e+01,2.127150446176528931e-01
4.729264067244429981e+01,2.136411070823669434e-01
4.750449751448531543e+01,2.146878838539123535e-01
4.771161268782515918e+01,2.157798707485198975e-01
4.791872786116500293e+01,2.168718725442886353e-01
4.812584303450484668e+01,2.179638594388961792e-01
4.833296202254195606e+01,2.190558463335037231e-01
4.854007719588179981e+01,2.201478332281112671e-01
4.874600981306929981e+01,2.212486863136291504e-01
4.893215178084273731e+01,2.224977463483810425e-01
4.911829756331344043e+01,2.237468063831329346e-01
4.930444334578414356e+01,2.249958664178848267e-01
4.949058912825484668e+01,2.262449115514755249e-01
4.967673491072554981e+01,2.274939715862274170e-01
4.986287687849898731e+01,2.287430316209793091e-01
5.003384779524703418e+01,2.300816029310226440e-01
5.019655989241500293e+01,2.314689159393310547e-01
5.035927198958297168e+01,2.328562289476394653e-01
5.052198408675094043e+01,2.342435270547866821e-01
5.068469618391890918e+01,2.356308400630950928e-01
5.084740828108687793e+01,2.370181381702423096e-01
5.100112913679976856e+01,2.384472638368606567e-01
5.113955687117476856e+01,2.399474829435348511e-01
5.127798842024703418e+01,2.414476871490478516e-01
5.141641996931929981e+01,2.429479062557220459e-01
5.155484770369429981e+01,2.444481253623962402e-01
5.169327925276656543e+01,2.459483295679092407e-01
5.182917402815719043e+01,2.474578320980072021e-01
5.194414137434859668e+01,2.490439265966415405e-01
5.205911253523726856e+01,2.506300210952758789e-01
5.217407988142867481e+01,2.522161304950714111e-01
5.228905104231734668e+01,2.538022100925445557e-01
5.240401838850875293e+01,2.553883194923400879e-01
5.251898954939742481e+01,2.569744288921356201e-01
5.261769484114547168e+01,2.586072981357574463e-01
5.271134565901656543e+01,2.602547109127044678e-01
5.280499647688765918e+01,2.619021534919738770e-01
5.289864729475875293e+01,2.635495662689208984e-01
5.299229811262984668e+01,2.651969790458679199e-01
5.308594893050094043e+01,2.668443918228149414e-01
5.317487333845992481e+01,2.685025036334991455e-01
5.325015638899703418e+01,2.701914012432098389e-01
5.332543943953414356e+01,2.718802690505981445e-01
5.340072249007125293e+01,2.735691666603088379e-01
5.347600554060836231e+01,2.752580642700195312e-01
5.355128859114547168e+01,2.769469320774078369e-01
5.362657164168258106e+01,2.786358296871185303e-01
5.369377134871383106e+01,2.803390622138977051e-01
5.375395964217086231e+01,2.820547223091125488e-01
5.381415175032515918e+01,2.837703824043273926e-01
5.387434004378219043e+01,2.854860723018646240e-01
5.393453215193648731e+01,2.872017323970794678e-01
5.399472044539351856e+01,2.889173924922943115e-01
5.405491255354781543e+01,2.906330525875091553e-01
5.410850523543258106e+01,2.923579812049865723e-01
5.415687178206344043e+01,2.940902411937713623e-01
5.420523451399703418e+01,2.958225011825561523e-01
5.425360106062789356e+01,2.975547909736633301e-01
5.430196379256148731e+01,2.992870509624481201e-01
5.435032652449508106e+01,3.010193109512329102e-01
5.439869307112594043e+01,3.027515709400177002e-01
5.444443892073531543e+01,3.044868111610412598e-01
5.448404692244429981e+01,3.062289655208587646e-01
5.452365873885054981e+01,3.079710900783538818e-01
5.456327055525679981e+01,3.097132444381713867e-01
5.460287855696578418e+01,3.114553987979888916e-01
5.464249037337203418e+01,3.131975531578063965e-01
5.468209837508101856e+01,3.149397075176239014e-01
5.472171019148726856e+01,3.166818320751190186e-01
5.475688932967086231e+01,3.184281289577484131e-01
5.479055784773726856e+01,3.201758563518524170e-01
5.482423018050094043e+01,3.219235539436340332e-01
5.485789869856734668e+01,3.236712813377380371e-01
5.489156721663375293e+01,3.254189789295196533e-01
5.492523573470015918e+01,3.271667063236236572e-01
5.495890425276656543e+01,3.289144039154052734e-01
5.499257277083297168e+01,3.306621313095092773e-01
5.502320478987594043e+01,3.324123024940490723e-01
5.505346296858687793e+01,3.341628015041351318e-01
5.508372114729781543e+01,3.359133005142211914e-01
5.511397932600875293e+01,3.376637697219848633e-01
5.514423750471969043e+01,3.394142687320709229e-01
5.517449949812789356e+01,3.411647677421569824e-01
5.520475767683883106e+01,3.429152369499206543e-01
5.523501585554976856e+01,3.446657359600067139e-01
5.526443480086226856e+01,3.464168608188629150e-01
5.529355238509078418e+01,3.481682240962982178e-01
5.532266996931929981e+01,3.499195575714111328e-01
5.535178373885054981e+01,3.516709208488464355e-01
5.538090132307906543e+01,3.534222841262817383e-01
5.541001890730758106e+01,3.551736176013946533e-01
5.543913649153609668e+01,3.569249808788299561e-01
5.546825026106734668e+01,3.586763441562652588e-01
5.549761580061812793e+01,3.604274988174438477e-01
5.552763365340133106e+01,3.621781766414642334e-01
5.555765150618453418e+01,3.639288544654846191e-01
5.558766935896773731e+01,3.656795322895050049e-01
5.561768721175094043e+01,3.674302101135253906e-01
5.564770506453414356e+01,3.691808879375457764e-01
5.567772291731734668e+01,3.709315359592437744e-01
5.570774077010054981e+01,3.726822137832641602e-01
5.573775862288375293e+01,3.744328916072845459e-01
5.576663206648726856e+01,3.761844336986541748e-01
5.579443739485640918e+01,3.779367208480834961e-01
5.582224653792281543e+01,3.796890079975128174e-01
5.585005568098922168e+01,3.814413249492645264e-01
5.587786482405562793e+01,3.831936120986938477e-01
5.590567396712203418e+01,3.849459290504455566e-01
5.593348311018844043e+01,3.866982161998748779e-01
5.596128843855758106e+01,3.884505331516265869e-01
5.598909758162398731e+01,3.902028203010559082e-01
5.601690672469039356e+01,3.919551372528076172e-01
5.604228972029586231e+01,3.937090635299682617e-01
5.606723402571578418e+01,3.954632878303527832e-01
5.609217833113570606e+01,3.972175121307373047e-01
5.611712263655562793e+01,3.989717066287994385e-01
5.614206694197554981e+01,4.007259309291839600e-01
5.616701124739547168e+01,4.024801552295684814e-01
5.619195555281539356e+01,4.042343795299530029e-01
5.621689985823531543e+01,4.059886038303375244e-01
5.624184416365523731e+01,4.077428281307220459e-01
5.626678846907515918e+01,4.094970524311065674e-01
5.629173277449508106e+01,4.112512767314910889e-01
5.631773756575484668e+01,4.130048155784606934e-01
5.634379576277633106e+01,4.147583246231079102e-01
5.636985014510054981e+01,4.165118038654327393e-01
5.639590834212203418e+01,4.182653129100799561e-01
5.642196653914351856e+01,4.200188219547271729e-01
5.644802473616500293e+01,4.217723011970520020e-01
5.647408293318648731e+01,4.235258102416992188e-01
5.650013731551070606e+01,4.252793192863464355e-01
5.652619551253219043e+01,4.270328283309936523e-01
5.655225370955367481e+01,4.287863075733184814e-01
5.657831190657515918e+01,4.305398166179656982e-01
5.660471724104781543e+01,4.322930574417114258e-01
5.663500212263961231e+01,4.340435266494750977e-01
5.666529081892867481e+01,4.357939958572387695e-01
5.669557570052047168e+01,4.375444650650024414e-01
5.672586439680953418e+01,4.392949342727661133e-01
5.675614927840133106e+01,4.410454034805297852e-01
5.678643797469039356e+01,4.427958726882934570e-01
5.681672285628219043e+01,4.445463418960571289e-01
5.684701155257125293e+01,4.462968111038208008e-01
5.687729643416304981e+01,4.480472803115844727e-01
5.690758513045211231e+01,4.497977495193481445e-01
5.693787001204390918e+01,4.515482187271118164e-01
5.696815870833297168e+01,4.532986879348754883e-01
5.700185011458297168e+01,4.550462067127227783e-01
5.703918074202437793e+01,4.567906260490417480e-01
5.707650755476851856e+01,4.585350155830383301e-01
5.711383436751265918e+01,4.602794051170349121e-01
5.715116499495406543e+01,4.620237946510314941e-01
5.718849180769820606e+01,4.637681841850280762e-01
5.722581862044234668e+01,4.655125737190246582e-01
5.726314924788375293e+01,4.672569930553436279e-01
5.730047606062789356e+01,4.690013825893402100e-01
5.733780287337203418e+01,4.707457721233367920e-01
5.737513350081344043e+01,4.724901616573333740e-01
5.741246031355758106e+01,4.742345511913299561e-01
5.744978712630172168e+01,4.759789407253265381e-01
5.749103163313765918e+01,4.777190983295440674e-01
5.753824232649703418e+01,4.794527888298034668e-01
5.758544920515914356e+01,4.811864793300628662e-01
5.763265989851851856e+01,4.829201698303222656e-01
5.767987059187789356e+01,4.846538603305816650e-01
5.772707747054000293e+01,4.863875210285186768e-01
5.777428816389937793e+01,4.881212115287780762e-01
5.782149885725875293e+01,4.898549020290374756e-01
5.786870955061812793e+01,4.915885925292968750e-01
5.791591642928023731e+01,4.933222830295562744e-01
5.796312712263961231e+01,4.950559735298156738e-01
5.801033781599898731e+01,4.967896342277526855e-01
5.805754469466109668e+01,4.985233247280120850e-01
5.810534285139937793e+01,5.002561807632446289e-01
5.816552351546187793e+01,5.019719004631042480e-01
5.822570036482711231e+01,5.036875605583190918e-01
5.828587721419234668e+01,5.054032802581787109e-01
5.834605787825484668e+01,5.071189403533935547e-01
5.840623472762008106e+01,5.088346004486083984e-01
5.846641539168258106e+01,5.105503201484680176e-01
5.852659224104781543e+01,5.122659802436828613e-01
5.858676909041304981e+01,5.139816999435424805e-01
5.864694975447554981e+01,5.156973600387573242e-01
5.870712660384078418e+01,5.174130201339721680e-01
5.876730345320601856e+01,5.191287398338317871e-01
5.882748411726851856e+01,5.208443999290466309e-01
5.888766096663375293e+01,5.225601196289062500e-01
5.895838163924117481e+01,5.242568850517272949e-01
5.903503035139937793e+01,5.259430408477783203e-01
5.911168287825484668e+01,5.276291966438293457e-01
5.918833159041304981e+01,5.293152928352355957e-01
5.926498411726851856e+01,5.310014486312866211e-01
5.934163282942672168e+01,5.326876044273376465e-01
5.941828535628219043e+01,5.343737602233886719e-01
5.949493406844039356e+01,5.360599160194396973e-01
5.957158659529586231e+01,5.377460122108459473e-01
5.964823530745406543e+01,5.394321680068969727e-01
5.972488783430953418e+01,5.411183238029479980e-01
5.980153654646773731e+01,5.428044795989990234e-01
5.987818907332320606e+01,5.444906353950500488e-01
5.996221159529586231e+01,5.461595654487609863e-01
6.005933378767867481e+01,5.477980375289916992e-01
6.015645216536422168e+01,5.494364500045776367e-01
6.025357054304976856e+01,5.510749220848083496e-01
6.035069273543258106e+01,5.527133345603942871e-01
6.044781111311812793e+01,5.543518066406250000e-01
6.054493330550094043e+01,5.559902191162109375e-01
6.064205168318648731e+01,5.576286911964416504e-01
6.073917006087203418e+01,5.592671036720275879e-01
6.083629225325484668e+01,5.609055757522583008e-01
6.093341063094039356e+01,5.625439882278442383e-01
6.103052900862594043e+01,5.641824603080749512e-01
6.112765120100875293e+01,5.658208727836608887e-01
6.123339460921187793e+01,5.674329996109008789e-01
6.135535429549117481e+01,5.689956545829772949e-01
6.147731398177047168e+01,5.705583095550537109e-01
6.159927748274703418e+01,5.721209049224853516e-01
6.172123716902633106e+01,5.736835598945617676e-01
6.184319685530562793e+01,5.752462148666381836e-01
6.196515654158492481e+01,5.768088698387145996e-01
6.208711622786422168e+01,5.783715248107910156e-01
6.220907591414351856e+01,5.799341201782226562e-01
6.233103941512008106e+01,5.814967751502990723e-01
6.245299910139937793e+01,5.830594301223754883e-01
6.257495878767867481e+01,5.846220850944519043e-01
6.269691847395797168e+01,5.861847400665283203e-01
6.283874510359664356e+01,5.876669883728027344e-01
6.298977278304000293e+01,5.891119837760925293e-01
6.314079664778609668e+01,5.905569791793823242e-01
6.329182432722945606e+01,5.920020341873168945e-01
6.344285200667281543e+01,5.934470295906066895e-01
6.359387587141890918e+01,5.948920845985412598e-01
6.374490355086226856e+01,5.963370800018310547e-01
6.389593123030562793e+01,5.977820754051208496e-01
6.404695509505171458e+01,5.992271304130554199e-01
6.419798277449507395e+01,6.006721258163452148e-01
6.434901045393843333e+01,6.021171808242797852e-01
6.450003431868452708e+01,6.035621762275695801e-01
6.466283796858687083e+01,6.049426198005676270e-01
6.484579847884077708e+01,6.062124967575073242e-01
6.502875517439741770e+01,6.074823737144470215e-01
6.521171568465132395e+01,6.087521910667419434e-01
6.539467238020796458e+01,6.100220680236816406e-01
6.557763289046187083e+01,6.112919449806213379e-01
6.576059340071577708e+01,6.125618219375610352e-01
6.594355009627241770e+01,6.138316988945007324e-01
6.612651060652632395e+01,6.151015758514404297e-01
6.630946730208296458e+01,6.163714528083801270e-01
6.649242781233687083e+01,6.176413297653198242e-01
6.667538450789351145e+01,6.189112067222595215e-01
6.686747740340132395e+01,6.201105713844299316e-01
6.708195494246382395e+01,6.211372613906860352e-01
6.729643629622358958e+01,6.221639513969421387e-01
6.751091383528608958e+01,6.231905817985534668e-01
6.772539137434858958e+01,6.242172718048095703e-01
6.793986891341108958e+01,6.252439618110656738e-01
6.815434645247358958e+01,6.262705922126770020e-01
6.836882399153608958e+01,6.272972822189331055e-01
6.858330153059858958e+01,6.283239722251892090e-01
6.879777906966108958e+01,6.293506026268005371e-01
6.901225660872358958e+01,6.303772926330566406e-01
6.922673414778608958e+01,6.314039826393127441e-01
6.944624708723921458e+01,6.323722600936889648e-01
6.968697355818648020e+01,6.330942511558532715e-01
6.992770002913374583e+01,6.338162422180175781e-01
7.016843031477827708e+01,6.345382332801818848e-01
7.040915678572554270e+01,6.352602839469909668e-01
7.064988707137007395e+01,6.359822750091552734e-01
7.089061354231733958e+01,6.367042660713195801e-01
7.113134001326460520e+01,6.374262571334838867e-01
7.137207029890913645e+01,6.381482481956481934e-01
7.161280058455366770e+01,6.388702988624572754e-01
7.185352324080366770e+01,6.395922899246215820e-01
7.209425352644819895e+01,6.403142809867858887e-01
7.233498381209273020e+01,6.410362720489501953e-01
7.258693693709273020e+01,6.415331959724426270e-01
7.284442900252241770e+01,6.419190764427185059e-01
7.310192106795210520e+01,6.423050165176391602e-01
7.335940550398726145e+01,6.426909565925598145e-01
7.361689756941694895e+01,6.430768966674804688e-01
7.387438963484663645e+01,6.434628367424011230e-01
7.413188170027632395e+01,6.438487768173217773e-01
7.438936613631148020e+01,6.442347168922424316e-01
7.464685820174116770e+01,6.446206569671630859e-01
7.490435026717085520e+01,6.450065970420837402e-01
7.516184233260054270e+01,6.453925371170043945e-01
7.541932676863569895e+01,6.457784175872802734e-01
7.567681883406538645e+01,6.461643576622009277e-01
7.593555449080366770e+01,6.464854478836059570e-01
7.619930265974898020e+01,6.465450525283813477e-01
7.646304319929976145e+01,6.466047167778015137e-01
7.672679136824507395e+01,6.466643214225769043e-01
7.699053953719038645e+01,6.467239856719970703e-01
7.725428770613569895e+01,6.467835903167724609e-01
7.751802824568648020e+01,6.468432545661926270e-01
7.778177641463179270e+01,6.469028592109680176e-01
7.804552458357710520e+01,6.469624638557434082e-01
7.830927275252241770e+01,6.470221281051635742e-01
7.857301329207319895e+01,6.470817327499389648e-01
7.883676146101851145e+01,6.471413969993591309e-01
7.910050962996382395e+01,6.472010016441345215e-01
7.936425779890913645e+01,6.472606658935546875e-01
7.962799833845991770e+01,6.473202705383300781e-01
7.989171598982710520e+01,6.473515629768371582e-01
8.015528868269819895e+01,6.472646594047546387e-01
8.041886900496382395e+01,6.471776962280273438e-01
8.068244169783491770e+01,6.470907330513000488e-01
8.094601439070601145e+01,6.470037698745727539e-01
8.120959471297163645e+01,6.469168066978454590e-01
8.147317503523726145e+01,6.468304991722106934e-01
8.173676298689741770e+01,6.467452049255371094e-01
8.200035093855757395e+01,6.466599106788635254e-01
8.226393889021773020e+01,6.465746164321899414e-01
8.252752684187788645e+01,6.464893221855163574e-01
8.279111479353804270e+01,6.464040279388427734e-01
8.305470274519819895e+01,6.463186740875244141e-01
8.331828306746382395e+01,6.462329626083374023e-01
8.358187101912398020e+01,6.461473107337951660e-01
8.384545897078413645e+01,6.460615992546081543e-01
8.410903929304976145e+01,6.459758877754211426e-01
8.437262724470991770e+01,6.458902359008789062e-01
8.463621519637007395e+01,6.458045244216918945e-01
8.489978788924116770e+01,6.457172632217407227e-01
8.516335295271773020e+01,6.456295847892761230e-01
8.542692564558882395e+01,6.455418467521667480e-01
8.569049833845991770e+01,6.454541683197021484e-01
8.595406340193648020e+01,6.453664898872375488e-01
8.621763609480757395e+01,6.452787518501281738e-01
8.648120115828413645e+01,6.451907753944396973e-01
8.674475096297163645e+01,6.450997591018676758e-01
8.700829313826460520e+01,6.450088024139404297e-01
8.727184294295210520e+01,6.449178457260131836e-01
8.753538511824507395e+01,6.448268294334411621e-01
8.779893492293257395e+01,6.447358727455139160e-01
8.806247709822554270e+01,6.446448564529418945e-01
8.832601164412398020e+01,6.445530652999877930e-01
8.858952330183882395e+01,6.444573998451232910e-01
8.885303495955366770e+01,6.443617939949035645e-01
8.911653898787398020e+01,6.442661285400390625e-01
8.938005064558882395e+01,6.441705226898193359e-01
8.964355467390913645e+01,6.440748572349548340e-01
8.990706633162398020e+01,6.439792513847351074e-01
9.017057035994429270e+01,6.438830494880676270e-01
9.043402861189741770e+01,6.437814235687255859e-01
