time[ms],[Ca2+]_i[mM]
5.019048577141674627e+00,1.553312242031097412e-01
5.352800672840984930e+00,1.551835536956787109e-01
5.686552768540295233e+00,1.550358831882476807e-01
6.020304834437283148e+00,1.548881977796554565e-01
6.354056930136593451e+00,1.547405272722244263e-01
6.687809085440548529e+00,1.545928567647933960e-01
7.021561121535214056e+00,1.544451862573623657e-01
7.355313276839169134e+00,1.542975008487701416e-01
7.689065432143124212e+00,1.541498303413391113e-01
8.022817349028500189e+00,1.540021598339080811e-01
8.356569504332455267e+00,1.538544893264770508e-01
8.690321659636410345e+00,1.537068188190460205e-01
9.024073576521786322e+00,1.535591334104537964e-01
9.357825731825741400e+00,1.534114629030227661e-01
9.691577887129696478e+00,1.532637923955917358e-01
1.002533004243365156e+01,1.531161218881607056e-01
1.035908219773760663e+01,1.529684364795684814e-01
1.069283435304156171e+01,1.528207659721374512e-01
1.102658603150835859e+01,1.526730954647064209e-01
1.136033818681231367e+01,1.525254249572753906e-01
1.169409034211626874e+01,1.523777544498443604e-01
1.202784249742022382e+01,1.522300690412521362e-01
1.236159465272417890e+01,1.520823985338211060e-01
1.269534680802813398e+01,1.519347280263900757e-01
1.302909896333208906e+01,1.517870575189590454e-01
1.336285111863604413e+01,1.516393870115280151e-01
1.369660279710284101e+01,1.514917165040969849e-01
1.403035542924395429e+01,1.513440310955047607e-01
1.436410710771075117e+01,1.511963605880737305e-01
1.469785973985186445e+01,1.510486900806427002e-01
1.503161141831866132e+01,1.509010195732116699e-01
1.536536309678545820e+01,1.507533341646194458e-01
1.569911572892657148e+01,1.506056636571884155e-01
1.603286740739336835e+01,1.504579931497573853e-01
1.636662003953448163e+01,1.503103226423263550e-01
1.670037171800127851e+01,1.501626372337341309e-01
1.703412435014239179e+01,1.500149667263031006e-01
1.736787602860918867e+01,1.498672962188720703e-01
1.770162770707598554e+01,1.497196257114410400e-01
1.803538033921709882e+01,1.495719552040100098e-01
1.836913201768389570e+01,1.494242697954177856e-01
1.870288464982500898e+01,1.492765992879867554e-01
1.903663632829180585e+01,1.491289287805557251e-01
1.937038896043291913e+01,1.489812582731246948e-01
1.970414063889971601e+01,1.488335728645324707e-01
2.003789327104082929e+01,1.486859023571014404e-01
2.037164494950762617e+01,1.485382318496704102e-01
2.070539662797442304e+01,1.483905613422393799e-01
2.103914926011553632e+01,1.482428759336471558e-01
2.137290093858233320e+01,1.480952054262161255e-01
2.170665261704913007e+01,1.479475349187850952e-01
2.204040620286455976e+01,1.477998644113540649e-01
2.237415788133135663e+01,1.476521790027618408e-01
2.270790955979815351e+01,1.475045084953308105e-01
2.304166123826495038e+01,1.473568379878997803e-01
2.337541291673174726e+01,1.472091674804687500e-01
2.370916650254717695e+01,1.470614969730377197e-01
2.404291818101397382e+01,1.469138115644454956e-01
2.437666985948077070e+01,1.467661410570144653e-01
2.471042153794756757e+01,1.466184705495834351e-01
2.504417512376299726e+01,1.464708000421524048e-01
2.537792680222979413e+01,1.463231295347213745e-01
2.571167848069659101e+01,1.461754441261291504e-01
2.604543015916338788e+01,1.460277736186981201e-01
2.637918183763018476e+01,1.458801031112670898e-01
2.671293542344561445e+01,1.457324326038360596e-01
2.704668710191241132e+01,1.455847620964050293e-01
2.738043878037920820e+01,1.454370915889739990e-01
2.771419045884600507e+01,1.452894061803817749e-01
2.804794404466143476e+01,1.451417356729507446e-01
2.838169572312823163e+01,1.449940651655197144e-01
2.871544740159502851e+01,1.448463946580886841e-01
2.904919908006182538e+01,1.446987092494964600e-01
2.938295075852862226e+01,1.445510387420654297e-01
2.971670434434405195e+01,1.444033682346343994e-01
3.005045602281084882e+01,1.442556977272033691e-01
3.038420770127764570e+01,1.441080123186111450e-01
3.071795937974444257e+01,1.439603418111801147e-01
3.105171105821123945e+01,1.438126713037490845e-01
3.138546464402666913e+01,1.436650007963180542e-01
3.171921632249346601e+01,1.435173153877258301e-01
3.205296800096026288e+01,1.433696448802947998e-01
3.238671967942705976e+01,1.432219743728637695e-01
3.272047326524248945e+01,1.430743038654327393e-01
3.305422494370928632e+01,1.429266184568405151e-01
3.338797662217608320e+01,1.427789479494094849e-01
3.372172830064288007e+01,1.426312774419784546e-01
3.405547997910967695e+01,1.424836069345474243e-01
3.438923356492510663e+01,1.423359364271163940e-01
3.472298524339190351e+01,1.421882510185241699e-01
3.505673692185870038e+01,1.420405805110931396e-01
3.539048860032549726e+01,1.418929100036621094e-01
3.572424218614092695e+01,1.417452394962310791e-01
3.605799386460772382e+01,1.415975540876388550e-01
3.639174554307452070e+01,1.414498835802078247e-01
3.672549722154131757e+01,1.413022130727767944e-01
3.705924890000811445e+01,1.411545425653457642e-01
3.739300057847491132e+01,1.410068571567535400e-01
3.772675225694170820e+01,1.408591866493225098e-01
3.806050775010577070e+01,1.407115161418914795e-01
3.839425942857256757e+01,1.405638456344604492e-01
3.872801110703936445e+01,1.404161602258682251e-01
3.906176278550616132e+01,1.402684897184371948e-01
3.939551446397295820e+01,1.401208192110061646e-01
3.972926614243975507e+01,1.399731487035751343e-01
4.006301782090655195e+01,1.398254781961441040e-01
4.039676949937334882e+01,1.396777927875518799e-01
4.073052117784014570e+01,1.395301222801208496e-01
4.106427285630694257e+01,1.393824517726898193e-01
4.139802834947100507e+01,1.392347812652587891e-01
4.173178002793780195e+01,1.390871107578277588e-01
4.206553170640459882e+01,1.389394253492355347e-01
4.239928338487139570e+01,1.387917548418045044e-01
4.273303506333819257e+01,1.386440843343734741e-01
4.306678674180498945e+01,1.384964138269424438e-01
4.340053842027178632e+01,1.383487433195114136e-01
4.373429009873858320e+01,1.382010728120803833e-01
4.406804177720538007e+01,1.380533874034881592e-01
4.440179727036944257e+01,1.379057168960571289e-01
4.473554894883623945e+01,1.377580463886260986e-01
4.506930062730303632e+01,1.376103758811950684e-01
4.540305230576983320e+01,1.374626904726028442e-01
4.573680398423663007e+01,1.373150199651718140e-01
4.607055566270342695e+01,1.371673494577407837e-01
4.640430734117022382e+01,1.370196789503097534e-01
4.673805901963702070e+01,1.368719935417175293e-01
4.707181069810381757e+01,1.367243230342864990e-01
4.740556619126788007e+01,1.365766525268554688e-01
4.773931786973467695e+01,1.364289820194244385e-01
4.807306954820147382e+01,1.362812966108322144e-01
4.840682122666827070e+01,1.361336261034011841e-01
4.874057290513506757e+01,1.359859555959701538e-01
4.907434747178545820e+01,1.358412653207778931e-01
4.940857980210772382e+01,1.357544958591461182e-01
4.974281213242998945e+01,1.356677412986755371e-01
5.007709023911944257e+01,1.356272399425506592e-01
5.041146752793780195e+01,1.356838494539260864e-01
5.074584481675616132e+01,1.357404589653015137e-01
5.107867333848467695e+01,1.359549760818481445e-01
5.141130731065264570e+01,1.361895501613616943e-01
5.174030587632647382e+01,1.365799158811569214e-01
5.206785485703936445e+01,1.370323896408081055e-01
5.238730905015459882e+01,1.376847624778747559e-01
5.270394799668780195e+01,1.384028792381286621e-01
5.300278375108233320e+01,1.394062042236328125e-01
5.328984734971514570e+01,1.405388861894607544e-01
5.356092355210772382e+01,1.418473124504089355e-01
5.379801080186358320e+01,1.434195339679718018e-01
5.401237771470538007e+01,1.451240628957748413e-01
5.420379540879717695e+01,1.469554305076599121e-01
5.435223290879717695e+01,1.489568948745727539e-01
5.448097512681475507e+01,1.510132551193237305e-01
5.458972833116045820e+01,1.531253457069396973e-01
5.466807076890459882e+01,1.552955210208892822e-01
5.473774239976397382e+01,1.574787348508834839e-01
5.478544137437334882e+01,1.596893519163131714e-01
5.482546136338702070e+01,1.619056761264801025e-01
5.485195062119952070e+01,1.641321033239364624e-01
5.487216851670733320e+01,1.663608402013778687e-01
5.488259789903155195e+01,1.685931980609893799e-01
5.488991830308428632e+01,1.708258390426635742e-01
5.489583108384600507e+01,2.378260493278503418e-01
5.490346810777178632e+01,2.400588989257812500e-01
5.491110894639483320e+01,2.422917634248733521e-01
5.491874597032061445e+01,2.445246130228042603e-01
5.492638299424639570e+01,2.467574626207351685e-01
5.493402383286944257e+01,2.489903271198272705e-01
5.494166085679522382e+01,2.512231767177581787e-01
5.494930169541827070e+01,2.534560263156890869e-01
5.495693871934405195e+01,2.556888759136199951e-01
5.496457955796709882e+01,2.579217553138732910e-01
5.497221658189288007e+01,2.601546049118041992e-01
5.497985742051592695e+01,2.623874545097351074e-01
5.498749444444170820e+01,2.646203041076660156e-01
5.499513146836748945e+01,2.668531537055969238e-01
5.500277230699053632e+01,2.690860033035278320e-01
5.501040933091631757e+01,2.713188827037811279e-01
5.501805016953936445e+01,2.735517323017120361e-01
5.502568719346514570e+01,2.757845818996429443e-01
5.503332803208819257e+01,2.780174314975738525e-01
5.504096505601397382e+01,2.802502810955047607e-01
5.505558679063311445e+01,2.824815511703491211e-01
5.507104394395342695e+01,2.847125828266143799e-01
5.508650109727373945e+01,2.869436442852020264e-01
5.510195443589678632e+01,2.891747057437896729e-01
5.511741158921709882e+01,2.914057374000549316e-01
5.513286874253741132e+01,2.936367988586425781e-01
5.514832589585772382e+01,2.958678603172302246e-01
5.516378304917803632e+01,2.980988919734954834e-01
5.517923638780108320e+01,3.003299534320831299e-01
5.519469354112139570e+01,3.025610148906707764e-01
5.521015069444170820e+01,3.047920465469360352e-01
5.522560784776202070e+01,3.070231080055236816e-01
5.524106500108233320e+01,3.092541694641113281e-01
5.525651833970538007e+01,3.114852011203765869e-01
5.527197549302569257e+01,3.137162625789642334e-01
5.528743264634600507e+01,3.159473240375518799e-01
5.530288979966631757e+01,3.181783556938171387e-01
5.531834313828936445e+01,3.204094171524047852e-01
5.533380029160967695e+01,3.226404786109924316e-01
5.534925744492998945e+01,3.248715102672576904e-01
5.536471459825030195e+01,3.271025717258453369e-01
5.538017175157061445e+01,3.293336331844329834e-01
5.539562509019366132e+01,3.315646648406982422e-01
5.541403100450030195e+01,3.337946236133575439e-01
5.543651101548663007e+01,3.360230028629302979e-01
5.545899102647295820e+01,3.382513821125030518e-01
5.548147103745928632e+01,3.404797613620758057e-01
5.550395486314288007e+01,3.427081704139709473e-01
5.552643487412920820e+01,3.449365496635437012e-01
5.554891488511553632e+01,3.471649289131164551e-01
5.557139489610186445e+01,3.493933081626892090e-01
5.559387490708819257e+01,3.516217172145843506e-01
5.561635491807452070e+01,3.538500964641571045e-01
5.563883492906084882e+01,3.560784757137298584e-01
5.566131494004717695e+01,3.583068847656250000e-01
5.568379495103350507e+01,3.605352640151977539e-01
5.570627496201983320e+01,3.627636432647705078e-01
5.572875878770342695e+01,3.649920225143432617e-01
5.575123879868975507e+01,3.672204315662384033e-01
5.577371880967608320e+01,3.694488108158111572e-01
5.579619882066241132e+01,3.716771900653839111e-01
5.581867883164873945e+01,3.739055991172790527e-01
5.584115884263506757e+01,3.761339783668518066e-01
5.586363885362139570e+01,3.783623576164245605e-01
5.588611886460772382e+01,3.805907368659973145e-01
5.590859887559405195e+01,3.828191459178924561e-01
5.593252847154131757e+01,3.850467801094055176e-01
5.596137139756670820e+01,3.872719109058380127e-01
5.599021432359209882e+01,3.894970118999481201e-01
5.601906106431475507e+01,3.917221426963806152e-01
5.604790399034014570e+01,3.939472436904907227e-01
5.607674691636553632e+01,3.961723744869232178e-01
5.610558984239092695e+01,3.983974754810333252e-01
5.613443658311358320e+01,4.006226062774658203e-01
5.616327950913897382e+01,4.028477072715759277e-01
5.619212243516436445e+01,4.050728380680084229e-01
5.622096917588702070e+01,4.072979688644409180e-01
5.624981210191241132e+01,4.095230698585510254e-01
5.627865502793780195e+01,4.117482006549835205e-01
5.630750176866045820e+01,4.139733016490936279e-01
5.633634469468584882e+01,4.161984324455261230e-01
5.636518762071123945e+01,4.184235334396362305e-01
5.639403436143389570e+01,4.206486642360687256e-01
5.642287728745928632e+01,4.228737950325012207e-01
5.645172021348467695e+01,4.250988960266113281e-01
5.648056695420733320e+01,4.273240268230438232e-01
5.650940988023272382e+01,4.295491278171539307e-01
5.653825280625811445e+01,4.317742586135864258e-01
5.656709573228350507e+01,4.339993596076965332e-01
5.659878060777178632e+01,4.362226724624633789e-01
5.663344094712725507e+01,4.384441077709197998e-01
5.666809747178545820e+01,4.406655132770538330e-01
5.670275781114092695e+01,4.428869187831878662e-01
5.673741815049639570e+01,4.451083242893218994e-01
5.677207848985186445e+01,4.473297595977783203e-01
5.680673501451006757e+01,4.495511651039123535e-01
5.684139535386553632e+01,4.517725706100463867e-01
5.687605569322100507e+01,4.539940059185028076e-01
5.691071221787920820e+01,4.562154114246368408e-01
5.694537255723467695e+01,4.584368169307708740e-01
5.698003289659014570e+01,4.606582522392272949e-01
5.701469323594561445e+01,4.628796577453613281e-01
5.704934976060381757e+01,4.651010632514953613e-01
5.708401009995928632e+01,4.673224985599517822e-01
5.711867043931475507e+01,4.695439040660858154e-01
5.715333077867022382e+01,4.717653095722198486e-01
5.718798730332842695e+01,4.739867448806762695e-01
5.722264764268389570e+01,4.762081503868103027e-01
5.725730798203936445e+01,4.784295558929443359e-01
5.729196832139483320e+01,4.806509912014007568e-01
5.732662484605303632e+01,4.828723967075347900e-01
5.736331078965655195e+01,4.850922822952270508e-01
5.740333840806475507e+01,4.873096644878387451e-01
5.744336602647295820e+01,4.895270466804504395e-01
5.748339364488116132e+01,4.917444586753845215e-01
5.752342126328936445e+01,4.939618408679962158e-01
5.756344888169756757e+01,4.961792230606079102e-01
5.760347650010577070e+01,4.983966052532196045e-01
5.764350411851397382e+01,5.006139874458312988e-01
5.768353173692217695e+01,5.028313994407653809e-01
5.772355935533038007e+01,5.050487518310546875e-01
5.776358697373858320e+01,5.072661638259887695e-01
5.780361459214678632e+01,5.094835758209228516e-01
5.784364221055498945e+01,5.117009282112121582e-01
5.788366982896319257e+01,5.139183402061462402e-01
5.792369744737139570e+01,5.161356925964355469e-01
5.796372506577959882e+01,5.183531045913696289e-01
5.800375268418780195e+01,5.205705165863037109e-01
5.804378030259600507e+01,5.227878689765930176e-01
5.808380792100420820e+01,5.250052809715270996e-01
5.812383553941241132e+01,5.272226333618164062e-01
5.816386315782061445e+01,5.294400453567504883e-01
5.820425698716631757e+01,5.316570997238159180e-01
5.824929711778155195e+01,5.338702201843261719e-01
5.829433343369952070e+01,5.360832810401916504e-01
5.833936974961748945e+01,5.382964015007019043e-01
5.838440988023272382e+01,5.405095219612121582e-01
5.842944619615069257e+01,5.427225828170776367e-01
5.847448632676592695e+01,5.449357032775878906e-01
5.851952264268389570e+01,5.471488237380981445e-01
5.856456277329913007e+01,5.493618845939636230e-01
5.860959908921709882e+01,5.515750050544738770e-01
5.865463540513506757e+01,5.537881255149841309e-01
5.869967553575030195e+01,5.560011863708496094e-01
5.874471185166827070e+01,5.582143068313598633e-01
5.878975198228350507e+01,5.604273676872253418e-01
5.883478829820147382e+01,5.626404881477355957e-01
5.887982461411944257e+01,5.648536086082458496e-01
5.892486474473467695e+01,5.670666694641113281e-01
5.896990106065264570e+01,5.692797899246215820e-01
5.901494119126788007e+01,5.714929103851318359e-01
5.905997750718584882e+01,5.737059712409973145e-01
5.910501763780108320e+01,5.759190917015075684e-01
5.915363595445147382e+01,5.781287550926208496e-01
5.920341775376788007e+01,5.803373456001281738e-01
5.925319955308428632e+01,5.825458765029907227e-01
5.930298135240069257e+01,5.847544670104980469e-01
5.935276315171709882e+01,5.869629979133605957e-01
5.940254495103350507e+01,5.891715884208679199e-01
5.945232675034991132e+01,5.913801193237304688e-01
5.950210854966631757e+01,5.935887098312377930e-01
5.955189034898272382e+01,5.957972407341003418e-01
5.960167214829913007e+01,5.980058312416076660e-01
5.965145394761553632e+01,6.002143621444702148e-01
5.970123574693194257e+01,6.024229526519775391e-01
5.975101754624834882e+01,6.046314835548400879e-01
5.980079934556475507e+01,6.068400740623474121e-01
5.985058114488116132e+01,6.090486049652099609e-01
5.990036294419756757e+01,6.112571954727172852e-01
5.995014474351397382e+01,6.134657859802246094e-01
5.999992654283038007e+01,6.156743168830871582e-01
6.004970834214678632e+01,6.178829073905944824e-01
6.010224816758623945e+01,6.200885176658630371e-01
6.015660378892413007e+01,6.222922801971435547e-01
6.021096322495928632e+01,6.244960427284240723e-01
6.026531884629717695e+01,6.266998052597045898e-01
6.031967446763506757e+01,6.289035677909851074e-01
6.037403008897295820e+01,6.311072707176208496e-01
6.042838571031084882e+01,6.333110332489013672e-01
6.048274133164873945e+01,6.355147957801818848e-01
6.053709695298663007e+01,6.377185583114624023e-01
6.059145257432452070e+01,6.399222612380981445e-01
6.064580819566241132e+01,6.421260237693786621e-01
6.070016381700030195e+01,6.443297863006591797e-01
6.075451943833819257e+01,6.465335488319396973e-01
6.080887505967608320e+01,6.487373113632202148e-01
6.086323068101397382e+01,6.509410142898559570e-01
6.091758630235186445e+01,6.531447768211364746e-01
6.097194573838702070e+01,6.553485393524169922e-01
6.102630135972491132e+01,6.575523018836975098e-01
6.108427331407061445e+01,6.597518920898437500e-01
6.114314935166827070e+01,6.619504690170288086e-01
6.120202538926592695e+01,6.641490459442138672e-01
6.126089761216631757e+01,6.663475632667541504e-01
6.131977364976397382e+01,6.685461401939392090e-01
6.137864968736163007e+01,6.707447171211242676e-01
6.143752191026202070e+01,6.729432940483093262e-01
6.149639794785967695e+01,6.751418709754943848e-01
6.155527398545733320e+01,6.773404479026794434e-01
6.161414620835772382e+01,6.795389652252197266e-01
6.167302224595538007e+01,6.817375421524047852e-01
6.173189828355303632e+01,6.839361190795898438e-01
6.179077050645342695e+01,6.861346960067749023e-01
6.184964654405108320e+01,6.883332729339599609e-01
6.190852258164873945e+01,6.905318498611450195e-01
6.196739480454913007e+01,6.927303671836853027e-01
6.202871987779131757e+01,6.949259042739868164e-01
6.209221551377764570e+01,6.971187591552734375e-01
6.215570733506670820e+01,6.993115544319152832e-01
6.221919915635577070e+01,7.015044093132019043e-01
6.228269097764483320e+01,7.036972641944885254e-01
6.234618279893389570e+01,7.058900594711303711e-01
6.240967462022295820e+01,7.080829143524169922e-01
6.247316644151202070e+01,7.102757096290588379e-01
6.253665826280108320e+01,7.124685645103454590e-01
6.260015389878741132e+01,7.146614193916320801e-01
6.266364572007647382e+01,7.168542146682739258e-01
6.272713754136553632e+01,7.190470695495605469e-01
6.279062936265459882e+01,7.212398648262023926e-01
6.285412118394366132e+01,7.234327197074890137e-01
6.291761300523272382e+01,7.256255149841308594e-01
6.298596093614092695e+01,7.278118729591369629e-01
6.305441949326983320e+01,7.299979925155639648e-01
6.312287805039873945e+01,7.321841716766357422e-01
6.319134042222491132e+01,7.343703508377075195e-01
6.325979897935381757e+01,7.365564703941345215e-01
6.332825753648272382e+01,7.387426495552062988e-01
6.339671609361163007e+01,7.409287691116333008e-01
6.346517846543780195e+01,7.431149482727050781e-01
6.353363702256670820e+01,7.453011274337768555e-01
6.360209557969561445e+01,7.474872469902038574e-01
6.367055413682452070e+01,7.496734261512756348e-01
6.373901650865069257e+01,7.518596053123474121e-01
6.380934808213702070e+01,7.540429830551147461e-01
6.388357064683428632e+01,7.562207579612731934e-01
6.395779321153155195e+01,7.583985328674316406e-01
6.403201577622881757e+01,7.605762481689453125e-01
6.410623834092608320e+01,7.627540230751037598e-01
6.418045709092608320e+01,7.649317979812622070e-01
6.425467965562334882e+01,7.671095728874206543e-01
6.432890222032061445e+01,7.692872881889343262e-01
6.440312478501788007e+01,7.714650630950927734e-01
6.447734734971514570e+01,7.736428380012512207e-01
6.455156991441241132e+01,7.758205533027648926e-01
6.463152215440264570e+01,7.779891490936279297e-01
6.471329019029131757e+01,7.801548242568969727e-01
6.479505822617998945e+01,7.823204994201660156e-01
6.487682626206866132e+01,7.844861745834350586e-01
6.495859429795733320e+01,7.866518497467041016e-01
6.504036233384600507e+01,7.888175249099731445e-01
6.512213036973467695e+01,7.909832000732421875e-01
6.520389840562334882e+01,7.931488752365112305e-01
6.529128167588702070e+01,7.953043580055236816e-01
6.538513085801592695e+01,7.974480390548706055e-01
6.547898385484209882e+01,7.995917797088623047e-01
6.557283303697100507e+01,8.017355203628540039e-01
6.566668603379717695e+01,8.038792014122009277e-01
6.576053521592608320e+01,8.060229420661926270e-01
6.586535928208819257e+01,8.081430196762084961e-01
6.597680184800616132e+01,8.102488517761230469e-01
6.608824059922686445e+01,8.123546838760375977e-01
6.619967935044756757e+01,8.144605159759521484e-01
6.631111810166827070e+01,8.165663480758666992e-01
6.642255685288897382e+01,8.186721801757812500e-01
6.653399560410967695e+01,8.207780122756958008e-01
6.664543435533038007e+01,8.228838443756103516e-01
6.675687310655108320e+01,8.249897360801696777e-01
6.686831185777178632e+01,8.270955681800842285e-01
6.699199960191241132e+01,8.291700482368469238e-01
6.711968133409014570e+01,8.312343955039978027e-01
6.724736306626788007e+01,8.332986831665039062e-01
6.737504098374834882e+01,8.353630304336547852e-01
6.750272271592608320e+01,8.374273180961608887e-01
6.763040063340655195e+01,8.394916057586669922e-01
6.775808236558428632e+01,8.415559530258178711e-01
6.788576409776202070e+01,8.436202406883239746e-01
6.801344201524248945e+01,8.456845879554748535e-01
6.815933892686358320e+01,8.476941585540771484e-01
6.830607507188311445e+01,8.497012257575988770e-01
6.845281121690264570e+01,8.517082333564758301e-01
6.859954354722491132e+01,8.537153005599975586e-01
6.874627969224444257e+01,8.557223677635192871e-01
6.889301583726397382e+01,8.577294349670410156e-01
6.903975198228350507e+01,8.597364425659179688e-01
6.918939492661944257e+01,8.617331385612487793e-01
6.935821053941241132e+01,8.636612296104431152e-01
6.952702615220538007e+01,8.655893206596374512e-01
6.969584176499834882e+01,8.675174713134765625e-01
6.986465737779131757e+01,8.694455623626708984e-01
7.003347299058428632e+01,8.713736534118652344e-01
7.020228860337725507e+01,8.733017444610595703e-01
7.037553689439288007e+01,8.752107620239257812e-01
7.056939980943194257e+01,8.770307898521423340e-01
7.076325509507647382e+01,8.788508772850036621e-01
7.095711801011553632e+01,8.806709647178649902e-01
7.115097329576006757e+01,8.824909925460815430e-01
7.134483621079913007e+01,8.843110799789428711e-01
7.153869912583819257e+01,8.861311078071594238e-01
7.175940225083819257e+01,8.878090381622314453e-01
7.198063943345538007e+01,8.894841670989990234e-01
7.220187661607256757e+01,8.911592364311218262e-01
7.242311379868975507e+01,8.928343057632446289e-01
7.264435098130694257e+01,8.945094347000122070e-01
7.287752816636553632e+01,8.961052894592285156e-01
7.312704751451006757e+01,8.975926637649536133e-01
7.337657449204913007e+01,8.990800380706787109e-01
7.362609384019366132e+01,9.005674123764038086e-01
7.387561318833819257e+01,9.020547866821289062e-01
7.413523385484209882e+01,9.034559130668640137e-01
7.441170022447100507e+01,9.047129750251770020e-01
7.468817422349444257e+01,9.059700965881347656e-01
7.496464059312334882e+01,9.072271585464477539e-01
7.524111459214678632e+01,9.084842801094055176e-01
7.553386971909991132e+01,9.095556139945983887e-01
7.583336923081866132e+01,9.105500578880310059e-01
7.613286874253741132e+01,9.115444421768188477e-01
7.643237588365069257e+01,9.125388264656066895e-01
7.673687264878741132e+01,9.134531021118164062e-01
7.705355355699053632e+01,9.141720533370971680e-01
7.737023446519366132e+01,9.148910045623779297e-01
7.768691537339678632e+01,9.156099557876586914e-01
7.800368783433428632e+01,9.163265228271484375e-01
7.833117959458819257e+01,9.167810082435607910e-01
7.865866372544756757e+01,9.172354936599731445e-01
